Event	ID	Name			Wwise Object Path	Notes
	266045666	Play_Ingame_Reggae_withoutLyrics			\GGJ_2023\Music\Play_Ingame_Reggae_withoutLyrics	
	278818673	Play_environement_props_pousse_lvl1			\GGJ_2023\Environnement\Play_environement_props_pousse_lvl1	
	278818675	Play_environement_props_pousse_lvl3			\GGJ_2023\Environnement\Play_environement_props_pousse_lvl3	
	311910498	Play_Click			\GGJ_2023\UI\Play_Click	
	1023383947	Play_Patate_Explosion_blend			\GGJ_2023\Player\Play_Patate_Explosion_blend	
	1204696932	Play_environement_props_pousse_moisie			\GGJ_2023\Environnement\Play_environement_props_pousse_moisie	
	1350528445	Play_uproot			\GGJ_2023\Player\Play_uproot	
	1977644338	Play_throw			\GGJ_2023\Player\Play_throw	
	2211787386	Play_Dash			\GGJ_2023\Player\Play_Dash	
	2449850384	Play_Bulle_patate			\GGJ_2023\UI\Play_Bulle_patate	
	2634688093	Play_environement_amb_garden			\GGJ_2023\Environnement\Play_environement_amb_garden	
	3701552796	Play_ui_throw_load			\GGJ_2023\UI\Play_ui_throw_load	
	4007629040	Play_menu_Reggae_withoutLyrics			\GGJ_2023\Music\Play_menu_Reggae_withoutLyrics	
	4258653052	TEST_EVENT			\GGJ_2023\TEST_EVENT	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3709237862	RTPC_loading_throw_value			\GGJ_2023\RTPC_loading_throw_value	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	88457314	sfx_ui_bulle_explosive_potato_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_ui_bulle_explosive_potato_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Bulle_patate\sfx_ui_bulle_explosive_potato_03		195812
	94846434	sfx_ui_bulle_explosive_potato_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_ui_bulle_explosive_potato_01_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Bulle_patate\sfx_ui_bulle_explosive_potato_01		197172
	97418289	sfx_player_ability_patate_explosion_base_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_base_01_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_base\sfx_player_ability_patate_explosion_base_01		562576
	104426240	sfx_player_ability_patate_explosion_tail_06	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_tail_06_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_tail\sfx_player_ability_patate_explosion_tail_06		630188
	134832202	sfx_player_ability_uproot_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_03_C67C9A35.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_base\sfx_player_ability_uproot_03		230164
	153638423	sfx_ui_generic_click_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_ui_generic_click_03_918E7D50.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Click\sfx_ui_generic_click_03		23924
	228266466	sfx_player_ability_uproot_tail_05	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_tail_05_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_tail\sfx_player_ability_uproot_tail_05		314452
	231759120	sfx_environement_amb_garden	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_environement_amb_garden_DDB6CF79.wem		\Actor-Mixer Hierarchy\GGJ_2023\environement\Env\Ambiance\sfx_environement_amb_garden		7080936
	305155136	sfx_player_ability_patate_explosion_base_05	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_base_05_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_base\sfx_player_ability_patate_explosion_base_05		465608
	305615058	sfx_player_ability_patate_explosion_tail_05	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_tail_05_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_tail\sfx_player_ability_patate_explosion_tail_05		696460
