Event	ID	Name			Wwise Object Path	Notes
	62303034	Play_BritishPunkMusic_WithVoices			\GGJ_2023\Music\Play_BritishPunkMusic_WithVoices	
	266045666	Play_Ingame_Reggae_withoutLyrics			\GGJ_2023\Music\Play_Ingame_Reggae_withoutLyrics	
	278818673	Play_environement_props_pousse_lvl1			\GGJ_2023\Environnement\Play_environement_props_pousse_lvl1	
	278818675	Play_environement_props_pousse_lvl3			\GGJ_2023\Environnement\Play_environement_props_pousse_lvl3	
	311910498	Play_Click			\GGJ_2023\UI\Play_Click	
	698857466	Play_GGJ_Reggae			\GGJ_2023\Music\Play_GGJ_Reggae	
	895718239	Play_transition			\GGJ_2023\UI\Play_transition	
	1023383947	Play_Patate_Explosion_blend			\GGJ_2023\Player\Play_Patate_Explosion_blend	
	1204696932	Play_environement_props_pousse_moisie			\GGJ_2023\Environnement\Play_environement_props_pousse_moisie	
	1284966512	Play_throw_bark_p2			\GGJ_2023\Voices\Play_throw_bark_p2	
	1284966515	Play_throw_bark_p1			\GGJ_2023\Voices\Play_throw_bark_p1	
	1350528445	Play_uproot			\GGJ_2023\Player\Play_uproot	
	1375056029	Play_sfx_ui_Go			\GGJ_2023\UI\Play_sfx_ui_Go	
	1554282648	Play_sfx_ui_Ready			\GGJ_2023\UI\Play_sfx_ui_Ready	
	1977644338	Play_throw			\GGJ_2023\Player\Play_throw	
	2208807129	Play_uproot_p1			\GGJ_2023\Voices\Play_uproot_p1	
	2208807130	Play_uproot_p2			\GGJ_2023\Voices\Play_uproot_p2	
	2211787386	Play_Dash			\GGJ_2023\Player\Play_Dash	
	2449850384	Play_Bulle_patate			\GGJ_2023\UI\Play_Bulle_patate	
	2454676839	Play_Ronce			\GGJ_2023\Environnement\Play_Ronce	
	2634688093	Play_environement_amb_garden			\GGJ_2023\Environnement\Play_environement_amb_garden	
	2875246905	Play_hit_p1			\GGJ_2023\Voices\Play_hit_p1	
	2875246906	Play_hit_p2			\GGJ_2023\Voices\Play_hit_p2	
	3394095844	Play_scratch			\GGJ_2023\Player\Play_scratch	
	3701552796	Play_ui_throw_load			\GGJ_2023\UI\Play_ui_throw_load	
	4007629040	Play_menu_Reggae_withoutLyrics			\GGJ_2023\Music\Play_menu_Reggae_withoutLyrics	
	4258653052	TEST_EVENT			\GGJ_2023\TEST_EVENT	

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	Player			\GGJ_2023\Player	

State	ID	Name	State Group			Notes
	748895195	None	Player			
	1635194252	p1	Player			
	1635194255	p2	Player			

Custom State	ID	Name	State Group	Owner		Notes
	470068468	p2	Player	\Actor-Mixer Hierarchy\GGJ_2023\Voices\Voices\p1\throw bark p1		
	734232418	p1	Player	\Actor-Mixer Hierarchy\GGJ_2023\Voices\Voices\p2\throw bark p2		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3709237862	RTPC_loading_throw_value			\GGJ_2023\RTPC_loading_throw_value	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	76363785	sfx_voice_throw_bark_p1_05	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_voice_throw_bark_p1_05_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Voices\Voices\p1\throw bark p1\sfx_voice_throw_bark_p1_05		16280
	79311239	sfx_voice_uproot_bark_p2_04	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_voice_uproot_bark_p2_04_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Voices\Voices\p2\uproot p2\sfx_voice_uproot_bark_p2_04		75110
	88457314	sfx_ui_bulle_explosive_potato_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_ui_bulle_explosive_potato_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Bulle_patate\sfx_ui_bulle_explosive_potato_03		195812
	94846434	sfx_ui_bulle_explosive_potato_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_ui_bulle_explosive_potato_01_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Bulle_patate\sfx_ui_bulle_explosive_potato_01		197172
	94902688	sfx_voice_citrouille_scream_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_voice_citrouille_scream_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Voices\Voices\patate_scream\sfx_voice_citrouille_scream_03		49886
	120284515	sfx_voice_hit_04	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_voice_hit_04_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Voices\Voices\p1\hit p1\sfx_voice_hit_04		20722
	124475608	sfx_voice_throw_bark_p2_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_voice_throw_bark_p2_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Voices\Voices\p2\throw bark p2\sfx_voice_throw_bark_p2_03		21148
	134832202	sfx_player_ability_uproot_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_player_ability_uproot_03_C67C9A35.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_base\sfx_player_ability_uproot_03		230164
	139669641	sfx_voice_uproot_bark_p2_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_voice_uproot_bark_p2_01_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Voices\Voices\p2\uproot p2\sfx_voice_uproot_bark_p2_01		69714
	153638423	sfx_ui_generic_click_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Mac\SFX\sfx_ui_generic_click_03_918E7D50.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Click\sfx_ui_generic_click_03		23924
